
  256-bit SSL HTTP/2.0 IPv4
dan.me.uk [united kingdom] dan.lc [saint lucia] dan.tv [tuvalu] dan.xxx dan.tm [turkmenistan] dan.is [iceland] dan.cm [cameroon]

    You're connected from 54.38.215.181 (via AS16276: OVH from Watford, , WD24, GB) using a 256-bit SSL HTTP/2.0 IPv4 connection.

TOR Node List
This page contains a full TOR nodelist (updated at Sun Dec 16 16:31:18 GMT 2018) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ (FULL) or https://www.dan.me.uk/torlist/?exit (EXIT only) for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

NOTE: This is a FULL list including more than just exit nodes. If you only wish to block exit nodes you NEED to process the list to include only flags E and/or X!
You WILL upset people if you block the full list as many nodes do not permit exit.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>
2a01:04f8:0173:08c4:0000:0000:0000:0115|tortoke|443|80|FGHRSDV|2404928|Tor 0.3.4.9|Toke <tor (AT) toke.de>
2a01:04f8:0173:0c4a:ffff:0000:0000:0001|Fastnet|443|80|FGHRSDV|2811902|Tor 0.3.4.9|murb@oftc - 1HQYNhy34VBR958RQivHY88kdaPfyreR9Z
2a01:04f8:0173:0c4a:ffff:0000:0000:0443|Finisterre|443|0|FGHRSDV|2822654|Tor 0.3.4.9|murb@oftc - 1HQYNhy34VBR958RQivHY88kdaPfyreR9Z
2a01:04f8:0190:30e1:0000:0000:0000:0002|zwiubel|9001|9030|FGHRSDV|1666949|Tor 0.2.9.17|echo "5qYR01x01xdtk" | sed -e 'y/Yd50qkRt1x/r.twoe@diu/'
2a01:04f8:0190:34f0:0000:0000:0000:0002|geekbox|4223|9030|FGHRSDV|5534104|Tor 0.3.4.8|nibbler <nibbler dash tor dash mail at geekbox.info> _ 1746YZc77KBBWNbPTknfqeE5rByXBeEJSq
2a01:04f8:0190:514a:0000:0000:0000:0002|zwiebeltoralf|443|80|FGRSDV|259270|Tor 0.3.5.5-alpha|replace k with c : kontakt @ zwiebeltoralf . de
2a01:04f8:0190:514a:0000:0000:0000:0002|zwiebeltoralf2|9001|9030|FGRSDV|259270|Tor 0.3.5.5-alpha|replace k with c : kontakt @ zwiebeltoralf . de
2a01:04f8:0190:5176:0000:0000:0000:0123|iSOcHTorRelay|110|19030|FGHRSDV|13378304|Tor 0.3.3.8|tor@pascal-schwarz.ch - 3HFAbz89teo2CKcqX7KbHuwmSkHKjEm71N
2a01:04f8:0190:9490:0000:0000:0000:dead|PedicaboMundi|443|110|FGHRSDV|1345265|Tor 0.2.9.17|0x43DE8191 - 12LiRiasTEL346ZFjgCh5e3nBexQuvDBTg
2a01:04f8:0191:1214:0000:0000:0000:0002|TITANelysium|9031|9030|FHRSDV|1033218|Tor 0.3.4.8|tor(@)elysium.is
2a01:04f8:0191:6205:2000:0000:0000:0001|mmx|9001|8080|FGHRSDV|2902104|Tor 0.3.4.9|mmx+tor(a)marx.wtf
2a01:04f8:0191:7334:0000:0000:0000:0006|o9k|1444|80|FGHRSDV|1037524|Tor 0.3.4.9|tor a.t o9k d.o.t cc - 18HDgR3KrfqQUxiW9tL4w5XdutmdW44BY6
2a01:04f8:0191:93a2:0000:0000:0000:0004|YagaTorRelay|9001|0|FRSV|583681|Tor 0.3.4.9|Yaga <tor [SPAMfree at] yaga [spamtrap dot] eu>
2a01:04f8:0192:2186:0000:0000:0000:0706|banerelay|9001|9030|FHRSDV|1426333|Tor 0.3.4.9|<tor b4ne de>
2a01:04f8:0192:4047:0000:0000:0000:0052|araglaucogularis|443|80|FGHRSDV|573663|Tor 0.3.2.10|
2a01:04f8:0192:7355:0000:0000:0000:0002|anotherrelay1|9001|9030|FGHRSDV|1079912|Tor 0.3.4.9|no [dot] thanks [at] example [dot] com
2a01:04f8:0200:732a:0000:0000:0004:9050|schnapfelum|4443|0|FGHRSDV|4316982|Tor 0.3.4.8|kork on IRC - 1MW6HaqB3tMrCmjMTrBLvdMDGLDtKGDdGK
2a01:04f8:0201:120d:0000:0000:0000:0002|FalkensteinTor03|443|0|FGHRSDV|2807467|Tor 0.4.0.0-alpha-dev|<tor AT afo MINUS tm DOT org>
2a01:04f8:0201:120d:0000:0000:0000:0002|FalkensteinTor03|8443|0|FGHRSDV|2825688|Tor 0.4.0.0-alpha-dev|<tor AT afo MINUS tm DOT org>
2a01:04f8:0201:120d:0000:0000:0000:0002|FalkensteinTor03|9001|0|FGHRSDV|2825756|Tor 0.4.0.0-alpha-dev|<tor AT afo MINUS tm DOT org>
2a01:04f8:0201:120d:0000:0000:0000:0002|FalkensteinTor03|9030|0|FGHRSDV|2825015|Tor 0.4.0.0-alpha-dev|<tor AT afo MINUS tm DOT org>
2a01:04f8:0201:4101:0000:0000:0000:0040|tor01hueedv|12801|12830|FGHRSDV|1019109|Tor 0.3.4.9|torhueedv[at]gmail[dot}com
2a01:04f8:0211:0c68:0000:0000:0000:0002|quadhead|9010|9030|FGHRSDV|3518115|Tor 0.3.4.9|<tor AT quadhead.de>
2a01:04f8:0211:115a:0000:0000:0188:0002|Goetze|9001|9030|FGHRSDV|718566|Tor 0.3.4.9|Matthias Appel <neva3zywo4sa3fi at posteo dot de>
2a01:04f8:0212:24c4:0000:0000:0000:0012|Unnamed|9001|9030|FGHRSDV|2251693|Tor 0.3.4.9|Random_Admin_Person <tor AT ecki-netz dot de>
2a01:04f8:0221:0485:0188:0040:0063:0057|CTFlyra|443|80|FRSDV|129721|Tor 0.3.4.9|CTFlyra <tor@lyra.z0p.org>
2a01:04f8:0221:1901:0000:0000:0000:0012|ridcully|9001|0|FRV|44|Tor 0.3.4.9|1024D/30061473 dennis <dennis+tor AT episode-iv DOT de>
2a01:04f8:0221:1a02:a6e8:0af3:f518:5ab3|arbitrary1|9001|80|FGHRSDV|15703255|Tor 0.3.3.7|4B45 672A E4D1 5C01 E663 E826 3E51 19FB 0B2C 1DFB Peter Gerber <peter@tschoerbi.ch>
2a01:04f8:0221:1a02:a6e8:0af3:f518:5ab3|arbitrary1b|9002|143|FGHRSDV|15703223|Tor 0.3.3.7|4B45 672A E4D1 5C01 E663 E826 3E51 19FB 0B2C 1DFB Peter Gerber <peter@tschoerbi.ch>
2a01:04f8:0221:1ac1:dead:beef:7005:9001|sputnik|9001|9030|FGHRSDV|1778664|Tor 0.3.4.9|4096R/B0306876 Jan <jan-tor with jreusch and de>
2a01:04f8:0222:26c1:0046:0004:0174:0052|ggggg2|443|0|FRSV|17658369|Tor 0.2.5.16|hannesexner91+tor@googlemail.com
2a01:04f8:0c0c:2613:0000:0000:0000:0002|Ailuuchequai|9001|9030|FGRSDV|60|Tor 0.3.4.9|Lucas Werkmeister email:mail[]lucaswerkmeister.de operatorurl:https://lucaswerkmeister.de pgp:6B895B8B11A475B1EC931698FC4628727
2a01:04f8:0c17:173d:0000:0000:0000:0002|cosmotor2|443|80|FHRSDV|24344759|Tor 0.3.2.10|cosmotor a t tuta.io
2a01:04f8:0c17:251d:0000:0000:0000:0002|cosmotor|443|80|FHRSDV|24345778|Tor 0.3.2.10|cosmotor a t tuta.io
2a01:04f8:0c17:3e7e:0000:0000:0000:070a|nxaat|443|0|FHRSDV|1422001|Tor 0.3.4.9|tornode AT nxa DOT at
2a01:04f8:0d13:138b:0000:0000:0000:0002|crepererum|9001|9030|FHRSDV|1555232|Tor 0.3.4.8|Marco Neumann <marco AT crepererum dot net>
2a01:04f8:1c0c:40d6:0000:0000:0000:0001|raiteNode2|443|80|FGHRSDV|4078887|Tor 0.2.9.16|
2a01:04f8:1c0c:4312:0000:0000:0000:0001|torpidsDEhetzner2|443|80|FGHRSDV|1101653|Tor 0.3.5.3-alpha|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
2a01:04f8:1c0c:43f3:0000:0000:0000:0001|argon|443|80|FGRSDV|259142|Tor 0.3.5.5-alpha|tor[(at)]apply55gx_dot_com
2a01:04f8:1c0c:47a6:0000:0000:0000:0001|NuernbergTor01|443|0|FGHRSDV|2837240|Tor 0.4.0.0-alpha-dev|<tor AT afo MINUS tm DOT org>
2a01:04f8:1c0c:47d4:0000:0000:0000:0001|KlausTor01|9001|9030|FGHRSDV|5270807|Tor 0.3.4.8|0x5D117F87 tor-cloud-01.bindhammer.koeln <tor AT bindhammer dot koeln>
2a01:04f8:1c0c:4cbc:0000:0000:0000:0002|mani|443|80|FGHRSDV|2138527|Tor 0.3.5.5-alpha|tor AT smash-net dot org
2a01:04f8:1c0c:4ea4:0000:0000:0000:0003|PolarisAHHSI|9001|0|FRSV|9630313|Tor 0.3.3.9|0xF30A703B Ahh.si abuse <ahh.si+abuse[at]enowaves[dot]space>
2a01:04f8:1c0c:50ec:0000:0000:0000:0001|0x403|8443|0|FRV|388870|Tor 0.3.5.4-alpha|None
2a01:04f8:1c0c:53ae:0000:0000:0000:0001|KlausTor02|9001|9030|FGHRSDV|1108869|Tor 0.3.4.8|0x5D117F87 tor-cloud-02.bindhammer.koeln <tor AT bindhammer dot koeln>
2a01:04f8:1c0c:5d89:0000:0000:0000:0001|afoosrelay|9001|0|FRSV|781201|Tor 0.3.4.9|me <jan &Auml;T afoo d&ouml;t de>
2a01:04f8:1c0c:6623:0000:0000:0000:0001|banesTOR|9001|9030|FGHRSDV|1998259|Tor 0.3.4.9|iggs <tor.20.iggs AT spamgourmet dot com>
2a01:04f8:1c0c:6f8c:0000:0000:0000:0001|peep|443|0|FGHRSDV|2768878|Tor 0.2.9.16|torguy <torguy@efreetsystems.de>
2a01:04f8:1c0c:71c6:0000:0000:0000:0001|onionAC|9001|9030|FGHRSDV|2703601|Tor 0.3.4.9|Person in AC <not avalible AT themoment dot com>
2a01:04f8:1c0c:7b3b:0000:0000:0000:0001|digitalResistanceRu|9001|9030|FGHRSDV|921845|Tor 0.3.3.9|
2a01:04f8:1c17:41b4:0000:0000:0000:0001|torpidsDEhetzner1|443|80|FGRSDV|61|Tor 0.3.4.8|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
2a01:04f8:1c17:4216:0000:0000:0000:0001|FalkensteinTor01|443|0|FGHRSDV|2830041|Tor 0.4.0.0-alpha-dev|<tor AT afo MINUS tm DOT org>
2a01:04f8:1c1c:017e:0000:0000:0bad:c0de|Mitsuha|9001|9030|FGHRSDV|648484|Tor 0.3.4.9|angristan at pm dot me
2a01:04f8:1c1c:042e:0000:0000:0000:0001|Ferguson|9999|0|FRSV|1303414|Tor 0.3.4.9|Stefan <MSNexploder@gmail.com>
2a01:04f8:1c1c:0aac:0000:0000:0000:0001|XtorX|9001|0|FRSV|2476822|Tor 0.3.4.9|tor@anybody.home
2a01:04f8:1c1c:0af5:0000:0000:0000:0001|GermanCraft3|443|0|FRSV|831726|Tor 0.3.4.9|4096R/0x4cf76925833e2e24 Knight <knight AT germancraft dot net> - 1MTXtuSCCTf6J3TiUnk1ePwgaHt9h6uQaU
2a01:04f8:1c1c:15af:0000:0000:0000:0001|de0akatala|443|80|FGHRSDV|2602941|Tor 0.3.4.9|0xFFFFFFFF Alexey <alexey AT katalevich dot cz>
2a01:04f8:1c1c:2b22:0000:0000:0000:0001|torNodeShizzle|9050|0|FRSV|1248490|Tor 0.3.4.9|nodeMailAddy[at]gmail.com
2a01:04f8:1c1c:5b8b:0000:0000:0000:0001|foertel3|9001|0|FRV|22926|Tor 0.3.3.9|0xF85959ECB7238802 foertel <mehl@foertel.com>
2a01:04f8:1c1c:67f3:0000:0000:0000:0001|bbkfry|9001|0|FGHRSDV|324123|Tor 0.3.4.9|fabian AT hufenreuter dot info
2a01:04f8:1c1c:6cde:0000:0000:0000:0001|FissionEx3|443|80|FGHRSDV|676844|Tor 0.3.4.9|Kevin Hicks <admin@fissionrelays.net>
2a01:04f8:1c1c:a4f1:0000:0000:0000:0001|metamoderncow|9001|0|FRSV|1066270|Tor 0.3.4.9|
2a01:04f8:c010:230e:0000:0000:0000:0001|pancake|443|80|FGRSDV|0|Tor 0.3.4.9|
2a01:04f9:002a:03d4:0000:0000:0000:0002|privexrelayfin1|9001|9030|FGHRSDV|774307|Tor 0.3.4.9|Privex Inc. (https://www.privex.io)
2a01:04f9:002a:03d9:0200:0000:0000:0201|mullbinde8|9001|9030|FGHRSDV|1231631|Tor 0.3.4.9|hiwi <hiwi AT nurfuerspam dot de>
2a01:04f9:002a:1b96:0002:0000:0000:0002|Ranlvor|443|9030|FGHRSDV|5716997|Tor 0.3.3.9|Ranlvor <tor AT starletp9 dot de>
2a01:04f9:002a:2145:0000:0000:0000:0001|Ukko|443|0|FGHRSDV|1332313|Tor 0.3.4.9|Alexander Faeroey <ahf@0x90.dk> (0x61A208E16E7CB435)
2a01:04f9:002a:2145:0000:0000:0000:0002|Akka|443|0|FGHRSDV|1332314|Tor 0.3.4.9|Alexander Faeroey <ahf@0x90.dk> (0x61A208E16E7CB435)
2a01:04f9:c010:002e:0000:0000:0000:0001|rofltor08|9001|0|FRSV|388925|Tor 0.3.4.9|tor[a]rofl.cat - 17bD7EWsSXrqrqk2ibbprPxhegMqecsaCy
2a01:04f9:c010:0188:0000:0000:0000:0001|torpidsFIhetzner1|443|80|FGRSDV|194407|Tor 0.3.4.8|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
2a01:04f9:c010:024d:0000:0000:0000:0001|GermanCraft1|443|0|FRSV|3891660|Tor 0.3.3.9|4096R/0x4cf76925833e2e24 Knight <knight AT germancraft dot net> - 1MTXtuSCCTf6J3TiUnk1ePwgaHt9h6uQaU
2a01:04f9:c010:0579:0000:0000:0000:0001|Stadi|9001|0|FRSV|813651|Tor 0.3.4.9|
2a01:04f9:c010:07c8:0000:0000:0000:0002|sol|443|80|FGHRSDV|2181646|Tor 0.3.5.5-alpha|tor AT smash-net dot org
2a01:04f9:c010:08df:0000:0000:0000:0001|foertel1|9001|0|FRSV|2844685|Tor 0.3.3.9|0xF85959ECB7238802 foertel <mehl@foertel.com>
2a01:04f9:c010:08fb:0000:0000:0000:0bee|HORUS3|9001|0|EFGRSDV|194580|Tor 0.3.5.5-alpha|Rotate-13 gbeznfgre@ubehf-vg.qr
2a01:04f9:c010:0a2f:0000:0000:0000:0001|Rauduskoivu|9001|0|FRSV|259322|Tor 0.3.4.9|
2a01:04f9:c010:0b83:0000:0000:0000:0001|rspn|9001|9030|FGHRSDV|3628847|Tor 0.3.4.9|0x602D14C5 tor at rittersporn dot net
2a01:04f9:c010:128a:0000:0000:0000:0001|HelsinkiTor01|443|0|FGHRSDV|2819665|Tor 0.4.0.0-alpha-dev|<tor AT afo MINUS tm DOT org>
2a01:04f9:c010:16b0:0000:0000:0000:0001|StaySafeUseMonero|9001|9030|FGHRSDV|1201753|Tor 0.3.4.9|torjoohorg at protonmail.com
2a01:04f9:c010:2fab:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|903649|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:32be:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|896435|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:34c5:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|892838|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:3e4e:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|900032|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:3e4f:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|0|Tor 0.3.4.9|
2a01:04f9:c010:3e50:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|903643|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:3e51:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|903628|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:3e55:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|892834|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:3e56:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|892826|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:3e57:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|892829|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:414c:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|884817|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:4152:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|884793|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:4167:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|884749|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:4185:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|884690|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:418a:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|884854|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:418d:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|884847|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:418e:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|884794|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:4190:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|884852|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:4192:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|885092|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:04f9:c010:4197:0000:0000:0000:0001|cryptonanus|9001|0|FRSV|885055|Tor 0.3.4.9|Ignitus Cryptonanus <cryptonanus AT protonmail dot com>
2a01:079d:7370:a349:0010:0004:0001:0004|nortor1|9001|9030|FGHRSDV|961322|Tor 0.3.4.9|ContactInfo PGP key 0xDE28D6C5B2524E50
2a01:079d:7370:a349:0010:0004:0001:0004|nortor4|9101|9130|FGHRSDV|983163|Tor 0.3.4.9|ContactInfo PGP key 0xDE28D6C5B2524E50
2a01:0e0a:006c:e931:0000:0242:ac11:9999|QuantumResonator|9001|0|FGHRSDV|2030009|Tor 0.2.9.14|${CONTACT_GPG_FINGERPRINT} ${CONTACT_NAME} ${CONTACT_EMAIL}
2a01:0e34:ec29:e8d0:0224:1dff:fe11:170f|xmtx|9001|9030|FGHRSDV|652568|Tor 0.3.4.9|358npyhXKrv834iyqtjHthudXRc5NjQcvm xmtx_tor
2a01:0e35:2fb2:1880:ba27:ebff:fe95:aa91|b42|9001|0|FRDV|7|Tor 0.2.9.16|benoit AT friry DOT net
2a01:0e35:2fba:7c00:0000:0000:0000:0033|devuan|3128|8002|FRDV|129667|Tor 0.3.5.5-alpha|<hvi at safe dash mail dot net>
2a01:0e35:8be7:65f0:0043:07ff:fe82:ac61|yonailo|8082|3128|EFRSDV|324105|Tor 0.3.4.9|yonailo <juan@tuxe.es> - 12JG1Kpoet4nHYVtXTp7muzLfd617HCrA4
2a01:7e00:0000:0000:f03c:91ff:fe56:2656|Gertrude|9002|0|EFRSV|16718920|Tor 0.3.2.10|Yuri Stuken <stukenyuri+tor AT gmail dot com>
2a01:7e00:0000:0000:f03c:91ff:fe70:e0b8|8lyWARGTU4wesrfy8i|9099|9030|FRSDV|129722|Tor 0.3.4.8|
2a01:7e00:0000:0000:f03c:91ff:fe93:4455|flatcap|9001|9030|FGRSDV|194468|Tor 0.3.4.9|Rich Russon <tor@russon.org>
2a01:7e00:0000:0000:f03c:91ff:fe93:e774|Yuishy|9002|9030|FHRSDV|12740473|Tor 0.3.3.9|Simon Hollingshead (0x7053E7E7) <me AT myfirstandlastnamejoinedtogether DOT com> - 1KGbvk2a6uaYHaMmiAUthQARXp9WXJSD85
2a01:7e00:0000:0000:f03c:91ff:feae:89c8|sexrobot|443|7734|FGRSDV|64861|Tor 0.3.4.8|SexWarrior <tor@omgomg.eu>
2a01:7e01:0000:0000:f03c:91ff:fe15:b052|Unnamed|9001|0|FRSV|324012|Tor 0.3.4.9|
2a01:7e01:0000:0000:f03c:91ff:fefb:1371|PompoRelay|9001|9030|FHRSDV|4672739|Tor 0.2.9.14|podleshik@protonmail.com
2a01:a500:1640:c0de:beef:0000:0000:0001|Rudeboy|443|80|FGHRSDV|10519953|Tor 0.2.9.14|
2a01:a700:4629:0207:0000:0000:0000:0001|WindfluechterNet|9050|9030|FRSDV|191822|Tor 0.3.4.9|0xD845279D ij <ij AT windfluechter dot net>
2a01:cb08:865d:0900:00a0:0000:0000:0002|victoring|9101|0|FRSDV|259203|Tor 0.2.9.16|VicTOR <victoring AT riseup dot net>
2a02:0060:0001:0001:0000:0000:0000:0041|merge|443|80|EFHRSDV|3564064|Tor 0.3.4.9|email:martink.tor@posteo.de pgp:F2082B880F9E423934686E3F500398DF5AB387D3 bitcoin:19tHR2XPLZ3ytNqh4SSr8QhTezM41PUrnX
2a02:0168:4041:0029:020d:b9ff:fe46:3239|kr3pper|9001|9030|FGHRSDV|2653271|Tor 0.3.4.9|Tor Admin <d5wtb@notsharingmy.info>
2a02:0168:4a26:000a:0000:0000:0000:0105|PersilfuersNetz2|9002|9031|FRDV|3546312|Tor 0.2.9.16|unser_heim%at%gmx.ch
2a02:0168:5214:0000:0000:0000:0000:0015|JassMischer|9001|9030|FHRSDV|17263680|Tor 0.2.9.9|0xFBB3E2C0AC2C9AAB
2a02:0168:a403:0013:5054:00ff:fe21:7c4c|RelayStation|9001|9030|FGHRSDV|2935029|Tor 0.2.9.16|tor-relay <A>t jenix <.> net
2a02:0168:ae0d:0009:0000:0000:0000:0011|torrelaymirror|9001|9030|FRDV|64920|Tor 0.3.4.9|torrelay_mirror@gmx.ch
2a02:0169:0200:000d:0000:0000:0000:0015|ulula|9001|9030|FGRSDV|259268|Tor 0.3.4.9|David Flatz <david@upcs.at>
2a02:0180:0001:0001:0000:0000:0517:0afb|torpidsDEisppro2|443|80|FGRSDV|64862|Tor 0.3.5.4-alpha|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
2a02:0180:0001:0001:0000:0000:0517:10b6|torpidsDEisppro3|993|80|FGRSDV|129697|Tor 0.3.5.5-alpha|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
2a02:0180:0001:0001:0000:0000:5b8f:538c|torpidsDEisppro|443|80|FGHRSDV|3074409|Tor 0.3.5.3-alpha|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
2a02:0180:0002:004e:0000:0000:c0de:f001|negatoraligator|443|80|FHRSDV|998051|Tor 0.3.4.9|PGK <tor at the-goober.net>
2a02:0180:000a:0025:dead:0000:0000:beef|headstrong|443|0|FHRSDV|6451460|Tor 0.3.3.6|gamambel
2a02:0180:000a:0051:0000:0000:0000:dead|pixelminer|443|80|FGHRSDV|4239858|Tor 0.2.8.1-alpha|Christian Sturm <reezer AT pixelminers dot net> - 1Q3PQJTELv33S1nruGcTUMQ7CuWxXmnjkZ
2a02:0248:0002:31dc:5054:00ff:fe80:010f|artikel5ev7|443|9030|FGHRSDV|5194976|Tor 0.3.4.8|see https://www.artikel5ev.de/torcontact/
2a02:0418:1003:000b:0000:0000:0000:0048|PaPTor1r1|9001|0|FHRSDV|9914477|Tor 0.3.1.9|pap1w+tor AT mailbox dot org
2a02:0418:6017:0000:0000:0000:0000:0147|DigiGesTor3e1|443|80|EFGHRSDV|583623|Tor 0.3.4.9|https://www.digitale-gesellschaft.ch/abuse/
2a02:0418:6017:0000:0000:0000:0000:0147|DigiGesTor3e2|8443|8080|EFGHRSDV|583624|Tor 0.3.4.9|https://www.digitale-gesellschaft.ch/abuse/
2a02:0418:6017:0000:0000:0000:0000:0148|DigiGesTor3e3|443|80|EFGHRSDV|583448|Tor 0.3.4.9|https://www.digitale-gesellschaft.ch/abuse/
2a02:0418:69aa:000a:0000:0000:0000:000a|isthisthereallife|9001|9030|FGHRSDV|871744|Tor 0.3.4.8|Hans Wurscht [tor✉x2a•ch]
2a02:0a00:2000:0034:0000:0000:0000:0195|grobosol|993|9030|FGHRSDVX|5363382|Tor 0.3.4.8|
2a02:0ec0:0209:0010:0000:0000:0000:0004|AquaRayTerminus|443|80|EFGHRSDV|3543212|Tor 0.3.4.9|Aqua Ray Tor Operators <tor-operators-fr [at] aquaray [dot] com> 19rUv8F1y1xc2fLdMTAps6ZoagJfR9DzEK
2a02:0f58:0004:0300:0216:3eff:fec2:a0f9|Unnamed|443|80|FGHRSDV|10454475|Tor 0.3.3.9|
2a02:2450:102b:070d:021f:caff:fe00:1016|Amanita|443|80|FHRSDV|1448041|Tor 0.3.4.9|Amanita <keltasipuli@yahoo.se>
2a02:25b0:aaaa:aaaa:34e1:7cfb:6fe6:0000|spinl0ck|9050|80|FRSDV|60|Tor 0.2.9.17|ricochet:iqc3uwiobufankos
2a02:25b0:aaaa:aaaa:487a:8b69:4c4f:0000|K25PACKWEB2|9001|9030|EFHRSDV|1093261|Tor 0.2.9.14|Tor Node <tor@k25pack.cz>
2a02:25b0:aaaa:aaaa:596b:bb14:6937:0018|lidia18|443|80|FGRSDV|129689|Tor 0.3.4.9|dmitri_@bk.ru
2a02:25b0:aaaa:aaaa:bfc5:0605:d754:0000|K25PACKWEB1|9001|9030|EFHRSDV|2340197|Tor 0.3.3.9|Tor Node <tor@k25pack.cz>
2a02:27a8:0000:0002:0000:0000:0000:0486|torpidsUAitlas|993|80|FGHRSDV|1036992|Tor 0.3.3.3-alpha|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
2a02:27a8:0000:000a:0000:0000:0000:0100|zwewwlUA1|9001|9030|FGHRSDV|3025882|Tor 0.2.9.15|
2a02:27a8:0000:000a:0000:0000:0000:012b|zwewwlUA2|9001|9030|FGHRSDV|9830589|Tor 0.2.9.15|
2a02:27aa:0000:0000:0000:0000:0000:046d|CheenaTorRelay2|9001|9030|FHRSDV|1667296|Tor 0.2.9.17|Cheena <cheena @ cheena . net>
2a02:27aa:0000:0000:0000:0000:0000:0505|FlashLizard|9001|9030|FHRSDV|3679721|Tor 0.3.4.9|FlashTor -at. mail DOT de
2a02:27ab:0000:0002:0000:0000:0000:0022|zwewwlNL1|9001|9030|FGHRSDV|10038513|Tor 0.2.9.15|
2a02:27ab:0000:0002:0000:0000:0000:05e2|NeelTorExit2|443|80|EFGHRSDV|1660349|Tor 0.3.5.5-alpha|Neel Chauhan <neel AT neelc DOT org> | BTC: 1KogNvxdcXydDUNrPgqgtgV3AWktKPqXpS
2a02:27ac:0000:0000:0000:0000:0000:0019|zwewwlLV1|9001|9030|FGHRSDV|15636121|Tor 0.2.9.15|
2a02:27ac:0000:0000:0000:0000:0000:0019|zwewwlLV2|9002|9031|FGHRSDV|20795594|Tor 0.2.9.14|
