
  128-bit SSL IPv4
dan.ae [united arab emirates] dan.ec [ecuador] dan.mg [madagascar] dan.gs [south georgia and the south sandwich isles] dan.tj [tajikistan] dan.pe [peru] dan.is [iceland] dan.xxx dan.tm [turkmenistan] dan.tl [timor-leste] dan.me.uk [united kingdom] dan.cm [cameroon] dan.gp [guadeloupe] dan.tv [tuvalu] dan.ug [uganda] dan.ai [anguilla] dan.sr [suriname] dan.tg [togo] dan.pn [pitcairn island] dan.lc [saint lucia] dan.mw [malawi]

    You're connected from 37.60.214.34 (via AS31214: TIS-DIALOG-AS from , RU) using a 128-bit SSL IPv4 connection.
    Local (Bolton, UK) weather: 17.4°C - Humidity: 62% - Wind: 9.2mph W - Rain: 0.3mm - Forecast: Fairly fine, showers likely

TOR Node List
This page contains a full TOR nodelist (no more than 30 minutes old) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>
50.115.117.185|Unnamed|9001|0|FRSV|2308685|Tor 0.2.6.9|
50.115.122.68|moriarty|9001|9030|FHRSDV|3826029|Tor 0.2.6.8|0x0E990E16 Colin Valliant (AlcariTheMad) <AlcariTheMad@gmail.com>
50.116.0.149|yaor|9001|0|FRSV|3601867|Tor 0.2.5.11|0x8095F57D Reese Moore <ram@vt.edu>
50.116.10.242|ChiwawasCanDance|9001|9030|FHRSDV|3603968|Tor 0.2.4.22|same_name_as_router_on_yandex.com
50.116.15.73|Unnamed|9001|0|FGRSV|1909544|Tor 0.2.6.8|Andrew Stuart root@astuart.co
50.116.21.172|masterfoo|9001|0|FRSV|626550|Tor 0.2.6.9|
50.116.27.45|Unnamed|443|80|HRSDV|800515|Tor 0.2.6.8|
50.116.27.45|Unnamed|9001|9030|FRSDV|324276|Tor 0.2.6.8|
50.116.3.223|FreelayGamma|9003|9033|FHRSDV|3614228|Tor 0.2.4.23|
50.116.4.141|Kosh|9001|9030|FHRSDV|3470107|Tor 0.2.6.8|Jack <jack@fallingREMOVEFORSPAMduck.net>
50.116.40.6|toric|9100|9300|FHRSDV|4913586|Tor 0.2.7.1-alpha|0xFFFFFFFF ATN Tor Relay <surely@you can figure it out>
50.116.42.245|eax|110|0|FGRSV|2450736|Tor 0.2.6.8|Ehsan Akhgari <ehsan.akhgari@gmail.com>
50.116.46.20|lupe|9002|0|FRV|45|Tor 0.2.5.12|guido@dis.tur.bio - 1LbmY2D6VhSvTCs3yYr3v5jsRQgHQU4Egy
50.116.49.46|carrots|9001|0|FGRSV|350445|Tor 0.2.6.9|BTC 1wr7HVrN68XAtRSni1wsmYvWBphbZDUAA
50.116.5.153|savageinternet|9001|0|FRSV|3631147|Tor 0.2.4.22|Savage Internet <root@savageinter.net>
50.116.50.12|OriginOutRunaway|9008|9037|FHRDV|4609041|Tor 0.2.4.24|
50.116.50.12|BurritoOfTuba|9007|9036|FHRDV|4556151|Tor 0.2.4.24|
50.116.54.135|emurelay|9001|9030|FHRSDV|4353631|Tor 0.2.6.8|Tom McLeod <emus.attack@gmail.com> - 14NEbaMXGQBfG2YPqbdJjPZi7sXM29QN5w
50.116.56.48|jfred|9001|0|FRSV|629129|Tor 0.2.4.22|0x14294C3F Jonathan Frederickson <jonathan@terracrypt.net>
50.116.59.57|Unnamed|443|80|HRSDV|9871326|Tor 0.2.5.10|
50.116.59.57|Unnamed|9001|9030|HRSDV|10825977|Tor 0.2.5.10|
50.117.69.239|Unnamed|9001|0|FRV|37821|Tor 0.2.6.9|
50.129.135.213|BeagleBoneBlackA5B1|443|80|EFRDV|195445|Tor 0.2.4.27|<pdp7pdp7@gmail.com> PGP: 0x84D44A9317F1138E
50.130.147.191|ZiaRelay|443|80|FRSDVX|324582|Tor 0.2.6.9|Nathan Sinton <First.Last@GoogleMAIL.com>
50.137.138.100|jdearaspberrypi|9002|9031|FHRSDV|2212235|Tor 0.2.4.27|dearingj@lifetime.oregonstate.edu
50.137.174.39|dstor|9001|9030|FRSDVX|129686|Tor 0.2.5.12|
50.138.149.57|2mpdhack|80|0|FRSV|320877|Tor 0.2.5.10|
50.140.93.223|rcgn|443|9030|FRSDV|126042|Tor 0.2.6.9|twoztwo@yahoo.com 27C9 4598 3C8B AA20 CF96 11EA B5E6 0770 AF51 B960
50.141.247.225|dohboy|9001|0|FRV|108101|Tor 0.2.5.12|
50.150.119.114|Tralfamator|9001|9030|FHRSDV|2134428|Tor 0.2.6.9|0xD27F5BDC Joe Lee <joe.lee@mailoo.org>
50.155.222.171|Unnamed|9001|0|EFRSV|93694|Tor 0.2.6.9|Brandon Kuschel <kusch023@umn.edu>
50.159.162.202|JamMasterJay|9090|9030|FRSDV|259372|Tor 0.2.6.9|jared@resonancepartners.net
50.160.176.157|default|9443|0|RV|129703|Tor 0.2.4.23|
50.164.104.90|MagicalFriendship|9001|0|FRSV|389058|Tor 0.2.4.23|Andrew <weitzel - protonmail - com>
50.166.45.180|default|443|9030|FRDV|117991|Tor 0.2.4.23|faceplants@gmail.com
50.168.68.53|iNfinity|9090|0|FRSV|260385|Tor 0.2.4.24|Ben Keller <firstinitial lastname@hmc.edu>
50.177.108.229|achilleusII|9001|9030|FRDV|1050630|Tor 0.2.4.27|
50.177.175.26|default|443|9030|FHRSDV|2547023|Tor 0.2.4.23|
50.177.41.114|smellysneakers|9001|0|RSV|129686|Tor 0.2.6.9|Tor Admin <drfaust@mac.com>
50.184.215.29|xtat|9001|0|FRSV|6507724|Tor 0.2.5.12|
50.190.206.111|ididedittheconfig|443|0|EFRSV|389058|Tor 0.2.6.9|William Bedard <wbedard@Google's standard mail service>
50.193.143.42|lairofthesnark|9001|9030|FHRSDV|908672|Tor 0.2.6.9|cz@alembic and crystel and com
50.199.1.178|oneeyedman|443|9030|EFHRSDV|2335848|Tor 0.2.5.12|4096R/BC260B32 2013-07-23 David W. Robinson <dwrob@oneeyedman.net>
50.241.30.145|ScAnNeRsWeB|443|9030|HRSDV|458923|Tor 0.2.4.23|William Wheeler <william@thewheelerclan.com>
50.243.128.170|NYXSpiritoftheNight|9001|9030|FRDV|129688|Tor 0.2.6.9|alphaman36@gmail.com
50.245.124.131|TLCOnion|9001|9030|EFHRSDV|1659372|Tor 0.2.6.9|TLC Support <support@centerfortlc.com>
50.247.195.124|sonsorolDotNet|9001|9030|EFHRSDV|6273797|Tor 0.2.6.7|dag@sonsorol.org
50.249.2.54|dismantl|9001|9030|FHRSDV|6112110|Tor 0.2.4.23|dismantl <tor@disman.tl> PGP: 2480 095D 4B16 436F 35AB 7305 F670 74ED BD86 43A9
50.250.201.254|j5hEWG85VrbHhjqon|9091|0|FRSV|2798436|Tor 0.2.5.10|
50.255.97.93|hypnobouncer|9001|9030|FRSDV|259372|Tor 0.2.4.22|
50.31.252.43|Agnot2|2122|9931|FHRSDV|4010631|Tor 0.2.5.12|DoNotUse - Test Bridge Authority
50.31.252.43|BlueRainAcidSky|8080|0|RSV|4029843|Tor 0.2.5.12|
50.35.1.81|default|443|9030|FRDV|65880|Tor 0.2.4.23|<hopcake@gmail.com>
50.45.233.185|CodePoet76|443|80|FHRSDV|508092|Tor 0.2.4.27|CodePoet76@gmail.com
50.46.135.214|default|443|9030|FRSDV|299658|Tor 0.2.4.23|tor@lownewulf.com
50.46.240.233|plhost2|9001|9030|FHRSDV|458553|Tor 0.2.6.9|Michael V. Coppola <prenetic@gmail.com>
50.69.29.63|MorningStar|9001|9030|RSDV|2146419|Tor 0.2.6.9|
50.7.138.125|unaddicteddisclaim|9001|9030|EFGRSDV|3631086|Tor 0.2.5.12|tharleereorganizing@secure-mail.biz
50.7.139.243|ConquetemightLee|9001|9030|EFGHRSDV|3631757|Tor 0.2.5.12|guarddiscolored@hmamail.com
50.7.141.18|EVERYWHERE|9001|0|FGRSV|6012831|Tor 0.2.4.27|IDontKnow <whathappened@idk.com>
50.7.143.20|Sureoryza|9001|9030|EFGHRSDV|2060397|Tor 0.2.5.12|deliverpyrex@sezham.cz
50.7.143.60|Grandpasmoonlit|9001|9030|EFGRSDV|2115907|Tor 0.2.5.12|shecarmen@gmail.com
50.7.159.178|MarsigliBout|9001|9030|EFGHRSDV|2939773|Tor 0.2.5.12|whitcombziff@sigaint.org
50.7.159.195|Miladyhusbanding|9001|9030|EFGHRSDV|2712304|Tor 0.2.5.12|beticsono@hmamail.com
50.7.159.196|ExpertMetal|9001|9030|EFRSDV|1436656|Tor 0.2.5.12|popscomely@secure-mail.biz
50.7.184.58|minisausage|9001|9030|FGHRSDV|12444094|Tor 0.2.5.10|timj3333@gmail.com
50.7.194.122|Unnamed|443|80|FGRSDV|64843|Tor 0.2.6.9|Random Person <tor0102.10.swsnyder@spamgourmet.com>
50.7.205.156|hortsFleet|9001|9030|EFGRSDV|64843|Tor 0.2.5.12|yearmacon@hmamail.com
50.7.227.27|PisanBoduragol|9001|9030|EFRSDV|64904|Tor 0.2.5.12|verglasflies@wp.pl
50.7.71.173|Siamesesurrender|9001|9030|EFGHRSDV|1911740|Tor 0.2.5.12|spoonnewcomers@sezham.cz
50.7.8.114|torrunner3344|9001|9030|FGHRSDV|2231859|Tor 0.2.6.9|torrunner3344 <tor-runner@gmx.com>
50.76.159.218|obliqueasymptote|443|9030|EFHRSDV|2073448|Tor 0.2.4.23|asymptote.oblique@gmail.com
50.76.49.97|IcequakeNet|9001|0|RSV|198006|Tor 0.2.5.12|Sysop <sysop@icequake.net>
50.76.51.26|paypal14directory01|443|80|FHRSDV|2569839|Tor 0.2.6.9|0x6E7B19EE BTC: 14Z2dRe2RBS8jcpYHExVQzkcsDMxuPJWEr
50.77.189.74|swordfishman|443|0|EFRSV|298165|Tor 0.2.6.9|Swordfishman <swordfishman@gmail.com>
50.78.197.1|Kropotkinator|9001|9030|FRSDV|213802|Tor 0.2.4.20|
50.79.214.65|Unnamed|9001|0|RSV|472486|Tor 0.2.6.9|
50.79.32.54|frozenomelette|9001|9030|FRDV|289689|Tor 0.2.6.8|0xE421119C Sean Talbot <seanmtalbot@gmail.com>
50.80.170.227|anarchyFTW|443|80|FRDV|283284|Tor 0.2.5.12|noahk@riseup.net
50.83.32.89|Jehanne|700|9030|FRDV|64909|Tor 0.2.4.23|robmc463380@aol.com
50.88.192.245|Bytor|19001|19030|FRDV|267855|Tor 0.2.4.26|
50.90.2.70|indygogo|9001|0|FRSV|791109|Tor 0.2.6.9|
52.0.166.134|ididntedittheconfig|8443|0|FRVX|259366|Tor 0.2.6.9|human@...
52.0.4.72|atornodeoutthere|9001|0|EFRSV|3945784|Tor 0.2.4.20|
52.10.125.140|inotedtheconfig|9001|0|FRV|303841|Tor 0.2.4.27|0xFFFFFFFF Random Person <nobody@example.com>
52.10.33.69|Unnamed|9001|0|FRSV|3495414|Tor 0.2.7.1-alpha|
52.11.185.80|Unnamed|9001|9000|FHRSDV|2203442|Tor 0.2.6.7|NAME <EMAIL>
52.11.185.80|Unnamed|443|80|FHRSDV|2203441|Tor 0.2.6.7|NAME <EMAIL>
52.26.172.228|Unnamed|9001|0|FRSV|392169|Tor 0.2.5.12|
52.26.219.202|hwalkrelay|9001|0|FRSV|658275|Tor 0.2.6.9|HWalk hwalkrelay@gmail.com
52.5.222.125|SoftKitty2|9876|0|EFRV|213316|Tor 0.2.6.7|
52.6.9.146|skophitch|443|0|RSV|4233606|Tor 0.2.4.20|
52.64.89.0|driftwood|9001|0|FRSV|2361798|Tor 0.2.6.8|relay@vtllf.org
52.68.145.235|saki767|9001|0|EFRV|307758|Tor 0.2.6.7|
52.68.54.232|CrazyRabbit|9001|0|EFRSV|885321|Tor 0.2.5.12|
52.68.75.110|VeryGoodSense|9001|0|EFRSV|856637|Tor 0.2.5.12|
52.68.94.105|MyStuffCs|9001|0|ERSV|857925|Tor 0.2.5.12|
52.68.94.115|SugarTown|9001|0|EFRSV|892282|Tor 0.2.5.12|
52.68.94.85|Unnamed|9001|9030|EFHRSDV|2289076|Tor 0.2.5.12|
52.8.59.206|FatNinja|9001|0|EFRSV|855588|Tor 0.2.5.12|
52.8.59.233|Codersshellcodes|9001|0|EFRSV|855860|Tor 0.2.5.12|
52.8.62.128|CatchMe|9001|0|EFRSV|855984|Tor 0.2.5.12|
52.8.62.153|TKEiNTERnet|9001|0|EFRSV|856217|Tor 0.2.5.12|
52.8.62.161|FuckUMan|9001|0|EFRSV|884375|Tor 0.2.5.12|
54.148.150.16|kktor|9001|9030|FRSDV|194590|Tor 0.2.5.12|kktor <kktor@gmx.net>
54.149.242.174|barrycus|9001|0|FRSV|1095865|Tor 0.2.6.9|bscable@amnet.net.au - 19yqXgLqsMxepL8FwbBjSbJmTZCopwAEJJ
54.151.133.128|Unnamed|9001|0|RV|129687|Tor 0.2.6.9|
54.153.66.33|Codersshellcodes|9001|0|EFRSV|902425|Tor 0.2.5.10|
54.153.68.101|gruppwnd|9001|0|EFRSV|900673|Tor 0.2.5.10|
54.153.68.88|the000zone|9001|0|EFRSV|847548|Tor 0.2.5.10|
54.153.69.139|rootpwndss|9001|0|EFRSV|842450|Tor 0.2.5.10|
54.153.73.44|xxxxtor|9001|0|EFRSV|893964|Tor 0.2.5.10|
54.153.73.60|w4k32pc4ll|9001|0|EFRSV|893883|Tor 0.2.5.10|
54.153.74.162|backshit|9001|0|EFRSV|848736|Tor 0.2.5.10|
54.153.74.18|u2hack|9001|0|EFRSV|888049|Tor 0.2.5.10|
54.153.74.246|babyhacker|9001|0|EFRSV|888389|Tor 0.2.5.10|
54.153.74.49|moucusin|9001|0|EFRSV|893957|Tor 0.2.5.10|
54.153.74.83|w3r0ck|9001|0|EFRSV|893969|Tor 0.2.5.10|
54.153.75.229|f1sc2my|9001|0|EFRSV|893947|Tor 0.2.5.10|
54.153.75.48|b0bm4rley|9001|0|EFRSV|892693|Tor 0.2.5.10|
54.153.8.220|l2cys3c|9001|0|EFRSV|893835|Tor 0.2.5.10|
54.154.14.26|0xFLOURINE|443|0|FRSV|10465971|Tor 0.2.5.10|0x1D921BF9 <tor-node-operations@mesanova.com>
54.163.27.182|lazybear|9001|0|RV|259372|Tor 0.2.6.9|
54.171.94.249|euec2torelay|9001|0|EFRV|48097|Tor 0.2.4.23|
54.187.239.16|tarragon|9001|0|FRSV|10398740|Tor 0.2.5.10|0xBFD29203 William Buck <dee@wmbuck.net>
54.191.128.228|greenpen|9001|0|FRSVX|1623481|Tor 0.2.4.22|
54.194.90.176|auroraborealis|443|80|FHRSDV|2735362|Tor 0.2.5.12|0xE5C1E4A3 Tomasz Nitecki <tnnn@tnnn.pl>
54.208.95.143|Unnamed|4443|9030|FGHRSDV|3987378|Tor 0.2.4.22|
54.228.65.96|Unnamed|9001|0|RSV|812767|Tor 0.2.6.9|
54.241.9.145|ididntedittheconfig|9001|0|FRSV|7680166|Tor 0.2.4.20|torrelay@dushka.co.uk
54.248.218.132|Unnamed|9001|9030|FHRSDV|1037122|Tor 0.2.6.7|
54.251.193.28|Unnamed|9001|0|RSV|798738|Tor 0.2.6.9|
54.251.208.180|ididnteditheconfig|9001|0|RSV|4266452|Tor 0.2.4.21|
54.252.93.192|guy4|995|9030|FHRSDV|2756425|Tor 0.2.5.12|tor-relay@guy.net.au - 1FjYCQjLAnSMrXYxNNAFg3dugGdGboZeQ4
54.252.97.50|bitcoinexitau|443|80|FRSDVX|259433|Tor 0.2.6.9|
54.64.35.244|arrund3w0rld|9001|0|EFRSV|898308|Tor 0.2.5.10|
54.65.172.254|l1bhack|9001|0|EFRSV|882613|Tor 0.2.5.10|
54.65.206.23|noob2pi|9001|0|EFRSV|903780|Tor 0.2.5.10|
54.65.206.44|TORnODE|9001|0|ERSV|867012|Tor 0.2.5.10|
54.65.206.52|omygood|9001|0|EFRSV|844410|Tor 0.2.5.10|
54.65.206.57|c0k0br4ak4r|9001|0|ERSV|898251|Tor 0.2.5.10|
54.65.206.60|l0v34nds3x|9001|0|EFRSV|893848|Tor 0.2.5.10|
54.65.206.67|tokyopTorFr33|9001|0|ERSV|905038|Tor 0.2.5.10|
54.65.206.74|Eutor69|9001|0|EFRSV|898380|Tor 0.2.5.10|
54.65.206.79|s2pp0rtfreeInternet|9001|0|EFRSV|889962|Tor 0.2.5.10|
54.68.29.170|TearDownTheWall|9001|0|EFRSV|259433|Tor 0.2.6.9|
54.77.120.104|freshcloud|9001|0|FRV|50|Tor 0.2.5.10|tor@itisgoodtobetheking full-stop com - 19paVWCZgZRxqbfDNkLrZFYPPYihvbdyrb
54.77.6.140|KDFrouterIreland|9001|9030|FHRSDV|1549828|Tor 0.2.5.10|General Zod <zod@KDF.mil>
54.78.214.134|0xdeadbabe|9001|0|FRSV|324247|Tor 0.2.6.9|
54.84.106.41|strugees|443|0|FRSV|389107|Tor 0.2.4.20|0xa8da10c057f65fa7 Alex Jordan <alexander3223098 [AT] gmail [DOT] com>
54.86.131.36|ididnteditheconfig|9001|9030|HRSDV|2765842|Tor 0.2.4.21|0xFFFFFFFF Random Person <nobody@example.com>
54.88.165.229|Unnamed|80|443|FRSDV|324215|Tor 0.2.4.20|
54.88.59.45|NicCage28065|23852|31460|FHRSDVX|13922398|Tor 0.2.5.10|tor-niccage@mailinator.com - 1MvXLeJpWsZwCX9YgCeoF1JTafmCDwFN3A
54.88.63.23|TotesNotTheNSA|443|0|FRSV|1016205|Tor 0.2.5.10|
54.93.43.109|XOHmordecai|443|0|RSV|8692317|Tor 0.2.5.11|
54.94.137.164|byth3w4y|9001|0|ERSV|905590|Tor 0.2.5.10|
54.94.17.71|Unnamed|9001|0|RV|40|Tor 0.2.6.9|
54.94.184.26|Alex|9001|0|FRV|2|Tor 0.2.6.9|
54.94.238.181|elf4cho|9001|0|ERSV|890618|Tor 0.2.5.10|
54.94.240.151|n1cktheworld|9001|0|ERSV|880812|Tor 0.2.5.10|
54.94.240.5|r4t4bl4ck|9001|0|EFRSV|864608|Tor 0.2.5.10|
54.94.241.0|hackt00ls|9001|0|EFRSV|884187|Tor 0.2.5.10|
54.94.241.162|obamaNSAsucks|9001|0|EFRSV|888775|Tor 0.2.5.10|
54.94.241.168|dh4ck|9001|0|EFRSV|880920|Tor 0.2.5.10|
54.94.241.171|t0rsup|9001|0|EFRSV|894850|Tor 0.2.5.10|
54.94.241.181|grupm4ster|9001|0|ERSV|3469689|Tor 0.2.5.10|
54.94.241.184|le4mrse|9001|0|EFRSV|869893|Tor 0.2.5.10|
58.146.120.112|Sole|443|0|FRV|225258|Tor 0.2.6.9|
58.4.238.158|default|443|9030|RDV|9|Tor 0.2.4.23|
58.7.123.225|pingpangpoe|9001|0|RV|324282|Tor 0.2.4.27|AT pingpangpoetor@gmail.com
58.96.72.207|oz|9001|0|RSV|324215|Tor 0.2.5.12|B7DA F3CA 9ECA 14F6 E2AD 9CC4 18C6 1BD9 A599 2EF1 burrobert@gmail.com
59.101.73.228|default|443|0|RV|41|Tor 0.2.4.23|
59.127.163.155|seadog007|9001|9030|EFHRSDV|1021544|Tor 0.2.5.12|0xC49D4040 seadog007 <007seadog@gmail.com>
59.167.212.177|torrelay|9001|0|RSV|1154652|Tor 0.2.4.20|
59.27.30.37|HughLaurie|3000|0|FRSV|2718372|Tor 0.2.4.20|infoipworkdotcodotkr
59.27.30.43|HughLaurie|3000|0|FRSV|2749212|Tor 0.2.4.20|infoipworkdotcodotkr
60.225.208.228|lukesrelay|9001|0|FRSV|675906|Tor 0.2.5.11|0x44408169EC61E228 Luke Anderson <luke+torATlukeandersonDOTcomDOTau>
60.234.103.22|damnation|9001|9030|FRSDV|190395|Tor 0.2.4.27|
60.234.119.100|Cynogen|9001|8888|RSDV|62|Tor 0.2.5.12|webmaster@computertech.systems
60.242.183.15|stellarsix|9001|0|RSV|1065604|Tor 0.2.4.27|
60.50.239.122|bert|80|9030|FRDV|21653|Tor 0.2.5.12|<qedx[plus]tor@qedx[dot]com>
60.62.132.9|default|443|9030|RDV|184|Tor 0.2.6.7|
61.219.119.37|SerembanPuru|9091|0|ERSV|0|Tor 0.2.5.10|
61.230.176.234|CPUTerminator|9001|9030|EFRDV|64904|Tor 0.2.6.9|CPU Terminator <webmaster@cputerminator.com>
61.230.217.203|xiaoyu|443|9030|EFRDV|74725|Tor 0.2.6.9|welcome
62.1.232.106|Crete|443|9030|RDV|36|Tor 0.2.4.23|karateo@gmail.com
62.102.148.171|violetairvpn|443|80|FGHRSDV|1435818|Tor 0.2.4.27|AirVPN abuse@airvpn.org
62.102.148.172|coralairvpn|443|80|FGHRSDV|1435696|Tor 0.2.4.27|AirVPN abuse@airvpn.org
62.107.184.109|RASPTOR|9001|9030|FRDV|324241|Tor 0.2.4.27|
62.108.36.155|TaurImDuinath|443|0|FRSV|2242124|Tor 0.2.6.9|webmeister <tor4.20.webmeisterATspamgourmet.com>
62.108.36.173|96ed5c5|443|0|FRV|256078|Tor 0.2.6.7|admin <tor-d0t-p-at-trickhieber.de>
62.112.195.56|TorNode305234765|9001|0|FGRSV|2247545|Tor 0.2.6.9|somebody305234765@gmail.com
62.113.223.154|SaxonyNQ|9001|0|FRSV|1580574|Tor 0.2.5.10|MailDrop <maildrop@btbd.org>
62.113.250.39|fabiantorrelay1|9001|0|FRSV|17733401|Tor 0.2.5.10|
62.116.177.136|morphismone|9001|0|FRV|56|Tor 0.2.6.9|0x010F898F Markus Pfeiffer <tor@morphism.de>
62.117.166.141|BlasDeLezo|9001|9030|FHRSDV|824730|Tor 0.2.5.12|katan@movistar.es
62.122.54.161|nvksv|9001|9030|FHRSDV|801054|Tor 0.2.6.9|
62.133.130.105|icubdw2o2xipsdc|9001|0|EFRV|291092|Tor 0.2.5.12|Ryszard <ryszardzonk@yahoo.com>
62.141.36.213|Unnamed|9001|0|FRSV|3848771|Tor 0.2.5.10|
62.141.37.116|Thron|9001|9030|FGHRSDV|7703344|Tor 0.2.6.7|
62.141.37.30|fsingtor|9001|9030|FHRSDV|2069486|Tor 0.2.6.9|1024D/03CE019E Stephan Seitz <stse+tor@fsing.rootsland.net>
62.141.39.72|WhatsFreedom|443|9030|FHRSDV|321422|Tor 0.2.4.23|admin@gseclan.de
62.141.42.11|Unnamed|9001|0|FRSV|5572900|Tor 0.2.5.12|
62.141.44.97|CommanderRoot|9001|9030|FHRSDV|1293810|Tor 0.2.6.9|Root <tor@rootonline.de>
62.141.45.12|BabylonNetwork00|443|80|EFGHRSDV|2668431|Tor 0.2.7.1-alpha|Babylon Network | noc@babylon.network | pgp 0x5B8A4DDF | 1CU2z6yfNAMHUCMNYFps5DN7enWczUp4Ei
62.141.46.54|WorldOfTorcraft|9001|9030|FGHRSDV|2180406|Tor 0.2.6.8|
62.143.81.83|Haustuere01|4916|0|RSV|1182437|Tor 0.2.4.27|
62.146.132.47|default|4712|9030|FGHRSDV|1780008|Tor 0.2.4.23|pret@m0wl.me
62.148.142.242|ravenow|10001|11001|FRSDV|129747|Tor 0.2.7.1-alpha|justify@mac.hush.com
62.149.13.57|Radiolama|9001|9030|EFHRSDV|5952999|Tor 0.2.4.23|0x9CF46747 Mykola <nick@mykola.org>
62.149.2.188|Unnamed|9001|0|FRSV|2318983|Tor 0.2.6.9|Random Person <nobody@example.com>
62.152.43.203|ExtendedVersion|9001|0|FRSV|1978354|Tor 0.2.5.12|
62.156.51.16|maniacikarus|9001|0|FRV|58|Tor 0.2.5.12|
62.157.36.238|Unnamed|9001|9030|FRDV|104|Tor 0.2.5.10|
62.157.40.157|foolproof|443|80|FHRSDV|693821|Tor 0.2.4.27|
62.157.73.134|modemuser|9030|0|FRV|61|Tor 0.2.4.27|me@modemuser.net
62.158.64.67|firefusion|9001|0|FRV|1|Tor 0.2.5.12|robert.kaehler@email.de
62.168.3.212|n4lksask972137tor|9999|9998|FHRSDV|2368358|Tor 0.2.6.7|
62.173.154.153|Venom96669|443|21|FGHRSDV|2199774|Tor 0.2.6.9|Aleksandr <Venom96669@gmail.com>
62.173.169.246|megabruco|9001|0|RSV|4948841|Tor 0.2.4.27|Mega Bruco <megabug@grllz.net>
62.176.239.229|TorRelay9929|9001|0|FRSV|0|Tor 0.2.5.12|
62.178.135.219|t24hurtz|9001|9030|FRDV|5862|Tor 0.2.5.10|Kurovska BM-NBkrKBcDJhPXL8yozsW8UTVpq5mVD12w
62.178.168.76|yagimi13|9001|9030|FRDV|314918|Tor 0.2.6.9|0x12FB6565 Johen Doyen <onioncontact@yahoo.fr>
62.178.232.228|kfnmnpahrelay|9001|9030|FRSDV|194838|Tor 0.2.4.27|
62.181.238.186|kerplunk|9001|0|FRSV|129686|Tor 0.2.6.9-dev|The_Punk <kerplunk@xorcist.org> 1HRRYFf7P3MGw5baJRw92m6dVk5KJqp4fa
62.182.61.153|ThemWaffles|443|8080|FRSDV|221032|Tor 0.2.6.8|
62.183.82.2|lopatakal|444|9030|FRDV|67694|Tor 0.2.4.23|
62.195.46.129|aquator|9001|0|FRSV|34|Tor 0.2.4.27|M.J. Waterloo <maartenwaterloo@yahoo.co.uk>
62.197.71.43|nestor|9001|9030|FHRSDV|734458|Tor 0.2.4.27|
62.203.52.166|theonion1902|443|9030|FHRSDV|758495|Tor 0.2.4.23|
62.204.117.104|fuckthepolice99|9001|0|FRSV|969530|Tor 0.2.4.24|
62.210.105.116|Unnamed|443|80|EFGHRSDV|2478552|Tor 0.2.6.9|
62.210.105.47|idfTor1|443|80|FGHRSDV|2223451|Tor 0.2.6.9|<no@email.com> - BTC: 1A15vzBrwim7kvLjb2kXWuC1sxm5x275yY
62.210.107.86|LBH|9001|9030|FHRSDV|3312904|Tor 0.2.5.10|
62.210.115.147|mullbinde8|9001|9030|FGHRSDV|2220160|Tor 0.2.6.9|hiwi <hiwi@nurfuerspam.de>
62.210.124.124|kitten1|9001|0|FGRSV|700097|Tor 0.2.5.12|0xEFB74277ECE4E222 Aeris <aeris+tor@imirhil.fr>
62.210.131.119|CCrypto|9001|9030|FGHRSDV|3607601|Tor 0.2.5.12|cubox@irc.freenode.org
62.210.132.56|braaten|9001|9030|FGHRSDV|6542616|Tor 0.2.4.27|14ojN5JzLrER3Q1i5vd9VJ1VgnTKRKZYj9
62.210.137.144|yellowcab|9500|9510|FGHRSDV|5072699|Tor 0.2.5.11|Niklas <ROT13 avxynf@fcvqrefpujr.va>
62.210.137.230|bauruine202|8443|8080|FGRSDV|324276|Tor 0.2.6.9|Bauruine <torcontact aatt tuxli.ch> - 1CVkdZfRGWXETqVu8ctEKKMPC8Xj2Xnqcp
62.210.137.230|bauruine201|443|8888|FGRSDV|324276|Tor 0.2.6.9|Bauruine <torcontact aatt tuxli.ch> - 1CVkdZfRGWXETqVu8ctEKKMPC8Xj2Xnqcp
62.210.138.3|Zeta|9001|9030|FRSDV|223291|Tor 0.2.5.12|0x77A31D11 Tony Olagbaiye <frony0@gmail.com>
62.210.170.143|greenonion|9001|9030|FGHRSDV|3028406|Tor 0.2.5.10|
62.210.189.34|Totonicapan1|9001|0|FRSV|2903173|Tor 0.2.5.12|EF201A39 <nat@makarevitch.org>
62.210.198.152|TadP0le2Fr0g|9001|9030|FGHRSDV|5615968|Tor 0.2.5.12|1HRE6HuLxHqXpvdQJ7zbQ8PQ2xNiZeYJ9g <alexis DDOT grimaldi AATT gmail.com>
62.210.204.61|Tenshi|9001|9030|FHRSDV|6061936|Tor 0.2.5.12|
62.210.206.25|ArachnideFR6|5228|0|FGRSV|889258|Tor 0.2.6.9|Julien ROBIN - FR <find me into http readme>
62.210.206.25|ArachnideFR5|110|80|FGHRSDV|889319|Tor 0.2.6.9|Julien ROBIN - FR <find me into http readme>
62.210.206.53|aaatortest|21|9030|FHRSDV|864065|Tor 0.2.4.23|aaatortest@yopmail.com
